sep=,
"命名","当前余额","账户","转账","描述","交易对方","分类","日期","时间","备注","金额","货币","支票号码","标签"
"CapitalOne","-4,508.41","HKD","","","","","","","","","","",""
"","","CapitalOne","BofA 活期帐户","转出至 Visa","","","18/03/2022","下午11:30","","50.00","HKD","",""
"","","CapitalOne","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","16/03/2022","下午11:28","","-17.55","HKD","","personal; "
"","","CapitalOne","","燃气/燃油","交易对方 1","交通 ▶︎ 燃气/燃油","15/03/2022","下午11:28","","-6.47","HKD","","personal; "
"","","CapitalOne","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","09/03/2022","下午11:28","","-17.55","HKD","","personal; "
"","","CapitalOne","","燃气/燃油","交易对方 1","交通 ▶︎ 燃气/燃油","08/03/2022","下午11:28","","-6.47","HKD","","personal; "
"","","CapitalOne","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","02/03/2022","下午11:28","","-17.55","HKD","","personal; "
"","","CapitalOne","","燃气/燃油","交易对方 1","交通 ▶︎ 燃气/燃油","01/03/2022","下午11:28","","-6.47","HKD","","personal; "
"","","CapitalOne","","家具","交易对方 3","家庭 ▶︎ 家具","26/02/2022","下午11:28","","-16.29","HKD","","business; "
"","","CapitalOne","","燃气/燃油","交易对方 7","交通 ▶︎ 燃气/燃油","24/02/2022","下午11:28","","-0.54","HKD","","business; "
"","","CapitalOne","","景点","交易对方 1","假期 ▶︎ 景点","24/02/2022","下午11:28","","-6.81","HKD","","business; "
"","","CapitalOne","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","23/02/2022","下午11:28","","-17.55","HKD","","personal; "
"","","CapitalOne","","燃气/燃油","交易对方 1","交通 ▶︎ 燃气/燃油","22/02/2022","下午11:28","","-6.47","HKD","","personal; "
"","","CapitalOne","BofA 活期帐户","转出至 Visa","","","18/02/2022","下午11:28","","50.00","HKD","",""
"","","CapitalOne","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","16/02/2022","下午11:28","","-17.55","HKD","","personal; "
"","","CapitalOne","","燃气/燃油","交易对方 1","交通 ▶︎ 燃气/燃油","15/02/2022","下午11:28","","-6.47","HKD","","personal; "
"","","CapitalOne","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","09/02/2022","下午11:28","","-17.55","HKD","","personal; "
"","","CapitalOne","","燃气/燃油","交易对方 1","交通 ▶︎ 燃气/燃油","08/02/2022","下午11:28","","-6.47","HKD","","personal; "
"","","CapitalOne","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","02/02/2022","下午11:28","","-17.55","HKD","","personal; "
"","","CapitalOne","","燃气/燃油","交易对方 1","交通 ▶︎ 燃气/燃油","01/02/2022","下午11:28","","-6.47","HKD","","personal; "
"","","CapitalOne","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","26/01/2022","下午11:28","","-17.55","HKD","","personal; "
"","","CapitalOne","","家具","交易对方 3","家庭 ▶︎ 家具","26/01/2022","下午11:28","","-16.29","HKD","","business; "
"","","CapitalOne","","燃气/燃油","交易对方 1","交通 ▶︎ 燃气/燃油","25/01/2022","下午11:28","","-6.47","HKD","","personal; "
"","","CapitalOne","","燃气/燃油","交易对方 7","交通 ▶︎ 燃气/燃油","24/01/2022","下午11:28","","-0.54","HKD","","business; "
"","","CapitalOne","","景点","交易对方 1","假期 ▶︎ 景点","24/01/2022","下午11:28","","-6.81","HKD","","business; "
"","","CapitalOne","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","19/01/2022","下午11:28","","-17.55","HKD","","personal; "
"","","CapitalOne","","燃气/燃油","交易对方 1","交通 ▶︎ 燃气/燃油","18/01/2022","下午11:28","","-6.47","HKD","","personal; "
"","","CapitalOne","BofA 活期帐户","转出至 Visa","","","18/01/2022","下午11:28","","50.00","HKD","",""
"","","CapitalOne","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","12/01/2022","下午11:28","","-17.55","HKD","","personal; "
"","","CapitalOne","","燃气/燃油","交易对方 1","交通 ▶︎ 燃气/燃油","11/01/2022","下午11:28","","-6.47","HKD","","personal; "
"","","CapitalOne","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","05/01/2022","下午11:28","","-17.55","HKD","","personal; "
"","","CapitalOne","","燃气/燃油","交易对方 1","交通 ▶︎ 燃气/燃油","04/01/2022","下午11:28","","-6.47","HKD","","personal; "
"","","CapitalOne","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","29/12/2021","下午11:28","","-17.55","HKD","","personal; "
"","","CapitalOne","","燃气/燃油","交易对方 1","交通 ▶︎ 燃气/燃油","28/12/2021","下午11:28","","-6.47","HKD","","personal; "
"","","CapitalOne","","家具","交易对方 3","家庭 ▶︎ 家具","26/12/2021","下午11:28","","-16.29","HKD","","business; "
"","","CapitalOne","","燃气/燃油","交易对方 7","交通 ▶︎ 燃气/燃油","24/12/2021","下午11:28","","-0.54","HKD","","business; "
"","","CapitalOne","","景点","交易对方 1","假期 ▶︎ 景点","24/12/2021","下午11:28","","-6.81","HKD","","business; "
"","","CapitalOne","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","22/12/2021","下午11:28","","-17.55","HKD","","personal; "
"","","CapitalOne","","燃气/燃油","交易对方 1","交通 ▶︎ 燃气/燃油","21/12/2021","下午11:28","","-6.47","HKD","","personal; "
"","","CapitalOne","BofA 活期帐户","转出至 Visa","","","18/12/2021","下午11:28","","50.00","HKD","",""
"","","CapitalOne","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","15/12/2021","下午11:28","","-17.55","HKD","","personal; "
"","","CapitalOne","","燃气/燃油","交易对方 1","交通 ▶︎ 燃气/燃油","14/12/2021","下午11:28","","-6.47","HKD","","personal; "
"","","CapitalOne","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","08/12/2021","下午11:28","","-17.55","HKD","","personal; "
"","","CapitalOne","","燃气/燃油","交易对方 1","交通 ▶︎ 燃气/燃油","07/12/2021","下午11:28","","-6.47","HKD","","personal; "
"","","CapitalOne","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","01/12/2021","下午11:28","","-17.55","HKD","","personal; "
"","","CapitalOne","","燃气/燃油","交易对方 1","交通 ▶︎ 燃气/燃油","30/11/2021","下午11:28","","-6.47","HKD","","personal; "
"","","CapitalOne","","家具","交易对方 3","家庭 ▶︎ 家具","26/11/2021","下午11:28","","-16.29","HKD","","business; "
"","","CapitalOne","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","24/11/2021","下午11:28","","-17.55","HKD","","personal; "
"","","CapitalOne","","燃气/燃油","交易对方 7","交通 ▶︎ 燃气/燃油","24/11/2021","下午11:28","","-0.54","HKD","","business; "
"","","CapitalOne","","景点","交易对方 1","假期 ▶︎ 景点","24/11/2021","下午11:28","","-6.81","HKD","","business; "
"","","CapitalOne","","燃气/燃油","交易对方 1","交通 ▶︎ 燃气/燃油","23/11/2021","下午11:28","","-6.47","HKD","","personal; "
